ID,GENERO,EDAD,N,AC_Z,ACTIVIDAD
96,0,0,3,64.12139129638672,0
96,0,0,4,-11.236717224121094,0
96,0,0,5,-10.41885757446289,0
96,0,0,6,-24.297019958496094,0
96,0,0,7,10.734288215637207,0
96,0,0,8,10.734288215637207,0
96,0,0,9,7.409843921661377,0
96,0,0,10,35.81242370605469,0
96,0,0,11,35.81721878051758,0
96,0,0,12,35.81721878051758,0
96,0,0,13,4.915410995483398,0
96,0,0,14,-1.382000207901001,0
96,0,0,15,-0.39923790097236633,0
97,0,0,0,7.281705856323242,0
97,0,0,1,6.547739028930664,0
97,0,0,2,6.8628740310668945,0
97,0,0,3,7.358272552490234,0
97,0,0,4,5.138646602630615,0
97,0,0,5,9.529631614685059,0
97,0,0,6,9.529631614685059,0
97,0,0,7,16.17131996154785,0
97,0,0,8,4.22568941116333,0
97,0,0,9,-4.173783302307129,0
97,0,0,10,-4.173783302307129,0
97,0,0,11,-13.020330429077148,0
97,0,0,12,5.849819660186768,0
97,0,0,13,15.21023941040039,0
97,0,0,14,7.027077674865723,0
97,0,0,15,7.027077674865723,0
98,0,0,0,5.849819660186768,0
98,0,0,1,15.21023941040039,0
98,0,0,2,7.027077674865723,0
98,0,0,3,7.027077674865723,0
98,0,0,4,4.5495195388793945,0
98,0,0,5,4.39558219909668,0
98,0,0,6,6.267110347747803,0
98,0,0,7,6.267110347747803,0
98,0,0,8,80.40275573730469,0
98,0,0,9,-5.466240406036377,0
98,0,0,10,-5.0043792724609375,0
98,0,0,11,-24.77476692199707,0
98,0,0,12,-24.77476692199707,0
98,0,0,13,2.834773302078247,0
98,0,0,14,31.483781814575195,0
98,0,0,15,24.42185401916504,0
99,0,0,0,-24.77476692199707,0
99,0,0,1,2.834773302078247,0
99,0,0,2,31.483781814575195,0
99,0,0,3,24.42185401916504,0
99,0,0,4,24.42185401916504,0
99,0,0,5,3.09822154045105,0
99,0,0,6,-0.0945422351360321,0
99,0,0,7,-0.021212628111243248,0
99,0,0,8,1.2541594505310059,0
99,0,0,9,1.2541594505310059,0
99,0,0,10,29.978124618530273,0
99,0,0,11,59.78620147705078,0
99,0,0,12,-0.920082151889801,0
99,0,0,13,-0.920082151889801,0
99,0,0,14,-11.783284187316895,0
99,0,0,15,-22.6986026763916,0
100,0,0,0,7.64998197555542,0
100,0,0,1,5.144650936126709,0
100,0,0,2,6.9690327644348145,0
100,0,0,3,5.050376892089844,0
100,0,0,4,5.050376892089844,0
100,0,0,5,6.9057297706604,0
100,0,0,6,-0.5868092775344849,0
100,0,0,7,-0.7689217925071716,0
100,0,0,8,-14.367441177368164,0
100,0,0,9,-14.367441177368164,0
100,0,0,10,50.30724334716797,0
100,0,0,11,7.244318008422852,0
100,0,0,12,6.89777135848999,0
100,0,0,13,6.89777135848999,0
100,0,0,14,0.28815653920173645,0
100,0,0,15,26.982892990112305,0
101,0,0,0,6.89777135848999,0
101,0,0,1,6.89777135848999,0
101,0,0,2,0.28815653920173645,0
101,0,0,3,26.982892990112305,0
101,0,0,4,37.75913619995117,0
101,0,0,5,-2.5028889179229736,0
101,0,0,6,-2.5028889179229736,0
101,0,0,7,-10.279313087463379,0
101,0,0,8,-21.014253616333008,0
101,0,0,9,-4.026280879974365,0
101,0,0,10,-4.026280879974365,0
101,0,0,11,15.079323768615723,0
101,0,0,12,7.537789344787598,0
101,0,0,13,3.6704931259155273,0
101,0,0,14,5.77402925491333,0
101,0,0,15,5.77402925491333,0
102,0,0,0,7.537789344787598,0
102,0,0,1,3.6704931259155273,0
102,0,0,2,5.77402925491333,0
102,0,0,3,5.77402925491333,0
102,0,0,4,6.0590925216674805,0
102,0,0,5,3.53637957572937,0
102,0,0,6,66.5035400390625,0
102,0,0,7,66.5035400390625,0
102,0,0,8,-8.63170051574707,0
102,0,0,9,4.148146152496338,0
102,0,0,10,-24.209428787231445,0
102,0,0,11,-24.209428787231445,0
102,0,0,12,-2.5098512172698975,0
102,0,0,13,-4.762287616729736,0
102,0,0,14,-4.453799247741699,0
102,0,0,15,25.995380401611328,0
103,0,0,0,8.6337308883667,0
103,0,0,1,8.6337308883667,0
103,0,0,2,1.146765112876892,0
103,0,0,3,1.146765112876892,0
103,0,0,4,2.005507707595825,0
103,0,0,5,-4.2270684242248535,0
103,0,0,6,31.457014083862305,0
103,0,0,7,31.457014083862305,0
103,0,0,8,14.467145919799805,0
103,0,0,9,25.15631866455078,0
103,0,0,10,35.333560943603516,0
103,0,0,11,35.333560943603516,0
103,0,0,12,18.625001907348633,0
103,0,0,13,-30.372373580932617,0
103,0,0,14,4.987332820892334,0
103,0,0,15,-6.166161060333252,0
104,0,0,0,18.625001907348633,0
104,0,0,1,-30.372373580932617,0
104,0,0,2,4.987332820892334,0
104,0,0,3,-6.166161060333252,0
104,0,0,4,-6.166161060333252,0
104,0,0,5,14.512645721435547,0
104,0,0,6,16.38413429260254,0
104,0,0,7,9.955196380615234,0
104,0,0,8,9.955196380615234,0
104,0,0,9,7.155655860900879,0
104,0,0,10,-1.0863068103790283,0
104,0,0,11,1.8129278421401978,0
104,0,0,12,33.30331039428711,0
104,0,0,13,33.30331039428711,0
104,0,0,14,-10.211739540100098,0
104,0,0,15,-11.050542831420898,0
105,0,0,0,33.30331039428711,0
105,0,0,1,33.30331039428711,0
105,0,0,2,-10.211739540100098,0
105,0,0,3,-11.050542831420898,0
105,0,0,4,-10.716169357299805,0
105,0,0,5,-10.716169357299805,0
105,0,0,6,23.98797607421875,0
105,0,0,7,3.570559024810791,0
105,0,0,8,1.9633028507232666,0
105,0,0,9,33.02418518066406,0
105,0,0,10,33.02418518066406,0
105,0,0,11,9.704312324523926,0
105,0,0,12,6.46950626373291,0
105,0,0,13,7.513847827911377,0
105,0,0,14,7.513847827911377,0
105,0,0,15,-4.442249298095703,0
106,0,0,0,8.200819969177246,0
106,0,0,1,9.543172836303711,0
106,0,0,2,8.95486068725586,0
106,0,0,3,7.179636001586914,0
106,0,0,4,7.179636001586914,0
106,0,0,5,18.06682777404785,0
106,0,0,6,2.973924160003662,0
106,0,0,7,-14.960236549377441,0
106,0,0,8,-14.960236549377441,0
106,0,0,9,-28.839759826660156,0
106,0,0,10,10.140707969665527,0
106,0,0,11,15.357933044433594,0
106,0,0,12,15.357933044433594,0
106,0,0,13,39.74501037597656,0
106,0,0,14,23.289539337158203,0
106,0,0,15,24.180986404418945,0
107,0,0,0,15.357933044433594,0
107,0,0,1,39.74501037597656,0
107,0,0,2,23.289539337158203,0
107,0,0,3,24.180986404418945,0
107,0,0,4,32.270076751708984,0
107,0,0,5,32.270076751708984,0
107,0,0,6,-2.3582406044006348,0
107,0,0,7,-12.973451614379883,0
107,0,0,8,-5.8655548095703125,0
107,0,0,9,-5.8655548095703125,0
107,0,0,10,-37.14397430419922,0
107,0,0,11,-14.388290405273438,0
107,0,0,12,-12.615230560302734,0
107,0,0,13,37.558387756347656,0
107,0,0,14,37.558387756347656,0
107,0,0,15,20.670923233032227,0
108,0,0,0,-12.615230560302734,0
108,0,0,1,37.558387756347656,0
108,0,0,2,37.558387756347656,0
108,0,0,3,20.670923233032227,0
108,0,0,4,35.56723403930664,0
108,0,0,5,65.1209945678711,0
108,0,0,6,65.1209945678711,0
108,0,0,7,32.35829544067383,0
108,0,0,8,-13.255976676940918,0
108,0,0,9,-27.467527389526367,0
108,0,0,10,-1.3681808710098267,0
108,0,0,11,-1.3681808710098267,0
108,0,0,12,-0.2562370300292969,0
108,0,0,13,-6.992486476898193,0
108,0,0,14,-13.87318229675293,0
108,0,0,15,-13.87318229675293,0
109,1,1,0,7.839085578918457,1
109,1,1,1,7.519229888916016,1
109,1,1,2,7.519229888916016,1
109,1,1,3,7.60018253326416,1
109,1,1,4,7.35241174697876,1
109,1,1,5,7.251730442047119,1
109,1,1,6,7.251730442047119,1
109,1,1,7,7.62973690032959,1
109,1,1,8,8.184549331665039,1
109,1,1,9,8.475014686584473,1
109,1,1,10,8.0430908203125,1
109,1,1,11,8.0430908203125,1
109,1,1,12,8.049468994140625,1
109,1,1,13,7.7259931564331055,1
109,1,1,14,7.8795857429504395,1
109,1,1,15,7.8795857429504395,1
110,1,1,0,8.049468994140625,1
110,1,1,1,7.7259931564331055,1
110,1,1,2,7.8795857429504395,1
110,1,1,3,7.8795857429504395,1
110,1,1,4,8.086215019226074,1
110,1,1,5,8.00913143157959,1
110,1,1,6,8.047429084777832,1
110,1,1,7,8.047429084777832,1
110,1,1,8,7.7647504806518555,1
110,1,1,9,8.00112533569336,1
110,1,1,10,8.073238372802734,1
110,1,1,11,7.999650478363037,1
110,1,1,12,7.999650478363037,1
110,1,1,13,7.876999855041504,1
110,1,1,14,7.898921489715576,1
110,1,1,15,8.001642227172852,1
111,1,1,0,7.999650478363037,1
111,1,1,1,7.876999855041504,1
111,1,1,2,7.898921489715576,1
111,1,1,3,8.001642227172852,1
111,1,1,4,8.001642227172852,1
111,1,1,5,7.990686416625977,1
111,1,1,6,7.9844231605529785,1
111,1,1,7,7.927967548370361,1
111,1,1,8,7.762423515319824,1
111,1,1,9,7.762423515319824,1
111,1,1,10,8.041970252990723,1
111,1,1,11,8.077155113220215,1
111,1,1,12,7.980477333068848,1
111,1,1,13,7.980477333068848,1
111,1,1,14,7.444520950317383,1
111,1,1,15,7.558102130889893,1
